,0.044
11387,0.09
11388,0.093
11389,0.056
11390,0.073
11391,0.11
11392,0.083
11393,-0.081
11394,0.012
11395,-0.095
11396,0.066
11397,-0.029
11398,-0.063
11399,-0.049
11400,-0.051
11401,-0.188
11402,-0.068
11403,-0.073
11404,-0.002
11405,-0.039
11406,0.012
11407,0.129
11408,0.022
11409,-0.1
11410,0.049
11411,0.005
11412,0.0
11413,0.056
11414,-0.027
11415,-0.012
11416,-0.029
11417,-0.027
11418,-0.076
11419,0.022
11420,-0.037
11421,-0.042
11422,-0.046
11423,-0.015
11424,-0.051
11425,-0.029
11426,0.051
11427,0.063
11428,0.078
11429,-0.017
11430,0.005
11431,0.002
11432,-0.02
11433,0.137
11434,0.173
11435,0.02
11436,-0.039
11437,-0.051
11438,-0.078
11439,-0.046
11440,-0.037
11441,-0.117
11442,-0.083
11443,-0.083
11444,-0.063
11445,-0.012
11446,-0.034
11447,-0.012
11448,0.095
11449,0.022
11450,-0.002
11451,0.037
11452,0.054
11453,0.071
11454,0.039
11455,-0.042
11456,0.063
11457,0.042
11458,-0.093
11459,0.027
11460,0.061
11461,-0.105
11462,-0.203
11463,-0.081
11464,0.039
11465,-0.068
11466,-0.054
11467,0.022
11468,0.061
11469,0.078
11470,0.054
11471,0.098
11472,0.017
11473,-0.046
11474,0.034
11475,-0.046
11476,-0.02
11477,0.115
11478,0.063
11479,-0.01
11480,-0.151
11481,-0.078
11482,-0.002
11483,0.0
11484,-0.007
11485,-0.081
11486,0.005
11487,-0.059
11488,-0.059
11489,-0.005
11490,0.0
11491,0.046
11492,-0.005
11493,-0.037
11494,-0.005
11495,0.027
11496,-0.01
11497,0.044
11498,-0.044
11499,-0.032
11500,0.0
11501,-0.039
11502,-0.068
11503,-0.032
11504,0.076
11505,-0.044
11506,-0.015
11507,0.01
11508,0.029
11509,0.017
11510,-0.068
11511,0.078
11512,0.027
11513,0.063
11514,-0.037
11515,0.022
11516,0.078
11517,0.024
11518,0.005
11519,0.002
11520,0.022
11521,-0.027
11522,-0.037
11523,-0.037
11524,0.029
11525,-0.02
11526,-0.042
11527,0.042
11528,0.1
11529,0.071
11530,-0.017
11531,0.0
11532,0.056
11533,0.076
11534,0.0
11535,0.032
11536,-0.034
11537,-0.085
11538,-0.088
11539,-0.071
11540,0.083
11541,0.051
11542,-0.066
11543,0.015
11544,0.054
11545,0.071
11546,-0.005
11547,0.029
11548,0.071
11549,0.061
11550,-0.024
11551,-0.029
11552,0.032
11553,0.142
11554,0.066
11555,0.046
11556,-0.059
11557,-0.071
11558,-0.078
11559,-0.098
11560,-0.056
11561,-0.122
11562,0.029
11563,-0.046
11564,-0.007
11565,0.024
11566,0.01
11567,0.01
11568,0.051
11569,0.024
11570,0.066
11571,0.085
11572,0.034
11573,0.093
11574,-0.002
11575,0.068
11576,-0.056
11577,-0.029
11578,-0.049
11579,0.015
11580,-0.005
11581,-0.002
11582,-0.017
11583,-0.105
11584,-0.029
11585,0.007
11586,0.051
11587,-0.01
11588,-0.105
11589,0.085
11590,0.032
11591,0.002
11592,0.042
11593,0.022
11594,0.032
11595,0.127
11596,0.054
11597,0.012
11598,0.073
11599,-0.042
11600,0.049
11601,0.078
11602,0.039
11603,0.032
11604,-0.046
11605,-0.02
11606,0.027
11607,0.049
11608,0.044
11609,0.01
11610,-0.049
11611,0.054
11612,0.088
11613,-0.051
11614,-0.007
11615,0.078
11616,0.042
11617,0.024
11618,0.005
11619,-0.029
11620,0.024
11621,-0.027
11622,-0.015
11623,-0.056
11624,-0.012
11625,-0.081
11626,0.029
11627,0.088
11628,0.0
11629,0.059
11630,0.044
11631,0.056
11632,-0.073
11633,0.071
11634,0.098
11635,0.022
11636,0.117
11637,0.044
11638,0.054
11639,-0.056
11640,-0.027
11641,0.046
11642,-0.051
11643,-0.112
11644,-0.037
11645,0.01
11646,0.017
11647,0.007
11648,0.002
11649,0.081
11650,0.083
11651,0.051
11652,0.012
11653,0.068
11654,0.024
11655,0.095
11656,-0.015
11657,0.01
11658,0.032
11659,-0.032
11660,-0.073
11661,-0.012
11662,-0.11
11663,-0.095
11664,-0.022
11665,0.015
11666,-0.066
11667,-0.024
11668,0.081
11669,0.037
11670,-0.146
11671,0.049
11672,0.068
11673,-0.039
11674,0.022
11675,0.146
11676,0.032
11677,-0.061
11678,0.005
11679,0.061
11680,-0.042
11681,0.039
11682,0.02
11683,-0.09
11684,-0.02
11685,0.002
11686,-0.066
11687,-0.068
11688,-0.1
11689,-0.002
11690,0.017
11691,0.0
11692,0.056
11693,-0.007
11694,0.002
11695,0.015
11696,-0.005
11697,-0.063
11698,-0.007
11699,0.012
11700,-0.051
11701,-0.129
11702,-0.044
11703,0.0
11704,-0.144
11705,0.073
11706,0.073
11707,0.017
11708,0.017
11709,-0.042
11710,0.093
11711,0.137
11712,0.02
11713,-0.024
11714,0.029
11715,0.127
11716,0.103
11717,0.051
11718,0.103
11719,0.002
11720,-0.193
11721,-0.046
11722,-0.044
11723,-0.183
11724,0.044
11725,0.042
11726,-0.183
11727,-0.154
11728,0.054
11729,0.02
11730,-0.095
11731,-0.046
11732,0.034
11733,-0.027
11734,-0.012
11735,0.049
11736,-0.01
11737,0.022
11738,-0.042
11739,0.002
11740,-0.005
11741,0.042
11742,0.105
11743,-0.02
11744,0.034
11745,-0.093
11746,0.039
11747,0.195
11748,-0.146
11749,-0.095
11750,0.103
11751,0.063
11752,0.037
11753,0.1
11754,0.027
11755,0.146
11756,-0.042
11757,-0.112
11758,-0.015
11759,-0.227
11760,-0.059
11761,-0.032
11762,-0.039
11763,-0.081
11764,0.017
11765,-0.042
11766,-0.083
11767,0.012
11768,0.015
11769,-0.02
11770,-0.085
11771,0.051
11772,0.095
11773,0.007
11774,0.093
11775,0.09
11776,0.002
11777,0.132
11778,0.122
11779,-0.054
11780,-0.054
11781,-0.046
11782,-0.032
11783,-0.017
11784,-0.071
11785,-0.034
11786,0.032
11787,-0.056
11788,-0.11
11789,-0.046
11790,0.044
11791,-0.071
11792,0.098
11793,0.129
11794,-0.112
11795,0.085
11796,0.051
11797,-0.015
11798,-0.1
11799,-0.034
11800,0.09
11801,0.027
11802,-0.146
11803,-0.049
11804,0.005
11805,-0.1
11806,-0.02
11807,-0.022
11808,-0.095
11809,-0.085
11810,-0.022
11811,0.042
11812,-0.066
11813,-0.078
11814,-0.007
11815,0.042
11816,0.029
11817,-0.059
11818,-0.032
11819,-0.081
11820,-0.01
11821,0.034
11822,-0.024
11823,0.005
11824,0.068
11825,0.051
11826,0.088
11827,0.051
11828,-0.105
11829,0.0
11830,0.002
11831,-0.037
11832,0.051
11833,0.11
11834,0.054
11835,0.017
11836,-0.066
11837,-0.002
11838,0.024
11839,-0.002
11840,0.012
11841,-0.042
11842,-0.056
11843,-0.071
11844,-0.068
11845,-0.076
11846,-0.049
11847,0.076
11848,0.066
11849,0.022
11850,-0.078
11851,-0.017
11852,-0.01
11853,0.1
11854,-0.032
11855,0.032
11856,0.056
11857,-0.037
11858,0.037
11859,-0.066
11860,-0.049
11861,0.02
11862,-0.015
11863,-0.012
11864,-0.002
11865,-0.063
11866,-0.02
11867,-0.044
11868,-0.061
11869,-0.088
11870,-0.054
11871,0.093
11872,0.007
11873,0.044
11874,0.044
11875,0.059
11876,0.012
11877,0.032
11878,0.103
11879,0.002
11880,0.085
11881,0.056
11882,0.059
11883,-0.015
11884,0.005
11885,-0.139
11886,-0.042
11887,0.044
11888,-0.005
11889,-0.112
11890,-0.125
11891,-0.054
11892,0.007
11893,0.022
11894,-0.056
11895,-0.044
11896,-0.044
11897,0.007
11898,-0.093
11899,-0.071
11900,0.02
11901,0.049
11902,0.042
11903,-0.051
11904,-0.098
11905,-0.171
11906,-0.083
11907,-0.015
11908,-0.054
11909,-0.081
11910,-0.09
11911,-0.012
11912,0.0
11913,-0.129
11914,-0.056
11915,0.015
11916,0.156
11917,0.054
11918,-0.002
11919,-0.042
11920,0.066
11921,-0.044
11922,0.017
11923,0.095
11924,0.09
11925,0.032
11926,-0.056
11927,-0.093
11928,-0.017
11929,-0.085
11930,-0.059
11931,0.015
11932,0.017
11933,0.007
11934,0.0
11935,0.005
11936,0.095
11937,0.071
11938,-0.007
11939,0.024
11940,0.056
11941,-0.005
11942,0.159
11943,0.078
11944,-0.002
11945,0.012
11946,-0.044
11947,0.11
11948,0.098
11949,0.029
11950,0.054
11951,0.122
11952,-0.051
11953,-0.127
11954,-0.007
11955,-0.039
11956,0.081
11957,0.042
11958,0.007
11959,-0.095
11960,0.046
11961,0.027
11962,0.012
11963,-0.056
11964,-0.042
11965,-0.029
11966,-0.034
11967,0.024
11968,-0.044
11969,-0.105
11970,-0.068
11971,-0.095
11972,-0.09
11973,0.005
11974,-0.022
11975,0.049
11976,-0.054
11977,0.044
11978,0.071
11979,0.076
11980,0.081
11981,0.081
11982,0.007
11983,0.149
11984,0.051
11985,0.046
11986,-0.034
11987,-0.11
11988,-0.078
11989,0.015
11990,-0.017
11991,-0.034
11992,0.002
11993,0.024
11994,0.024
11995,0.049
11996,0.027
11997,0.017
11998,-0.042
11999,0.059
12000,0.103
12001,0.024
12002,0.054
12003,0.002
12004,0.015
12005,-0.022
12006,0.039
12007,0.046
12008,0.022
12009,-0.046
12010,-0.02
12011,-0.078
12012,-0.073
12013,-0.002
12014,0.066
12015,0.039
12016,0.073
12017,0.005
12018,0.117
12019,0.105
12020,0.066
12021,-0.068
12022,0.046
12023,0.129
12024,0.051
12025,0.039
12026,0.01
12027,-0.068
12028,-0.066
12029,-0.005
12030,-0.129
12031,-0.1
12032,-0.046
12033,-0.027
12034,-0.01
12035,-0.088
12036,-0.083
12037,-0.085
12038,-0.02
12039,0.037
12040,-0.024
12041,-0.005
12042,0.002
12043,0.01
12044,0.132
12045,-0.063
12046,-0.137
12047,-0.027
12048,0.02
12049,0.051
12050,-0.037
12051,-0.056
12052,-0.029
12053,0.0
12054,0.022
12055,0.071
12056,0.029
12057,0.112
12058,0.046
12059,-0.002
12060,0.107
12061,0.083
12062,-0.017
12063,0.005
12064,-0.012
12065,0.103
12066,-0.029
12067,-0.027
12068,-0.007
12069,-0.073
12070,0.042
12071,-0.125
12072,-0.125
12073,0.012
12074,-0.125
12075,-0.09
12076,-0.142
12077,0.034
12078,-0.005
12079,-0.129
12080,0.085
12081,-0.022
12082,0.054
12083,-0.02
12084,-0.015
12085,-0.034
12086,0.095
12087,0.012
12088,-0.005
12089,-0.017
12090,0.005
12091,0.127
12092,0.068
12093,0.039
12094,0.117
12095,0.059
12096,0.029
12097,0.01
12098,-0.042
12099,0.056
12100,-0.081
12101,-0.017
12102,-0.022
12103,-0.061
12104,-0.09
12105,-0.115
12106,-0.095
12107,-0.161
12108,-0.115
12109,-0.042
12110,-0.11
12111,0.007
12112,-0.01
12113,-0.061
12114,-0.081
12115,-0.066
12116,0.029
12117,0.044
12118,0.1
12119,0.129
12120,0.034
12121,0.042
12122,-0.029
12123,-0.022
12124,0.037
12125,0.007
12126,-0.085
12127,-0.083
12128,-0.068
12129,-0.056
12130,0.032
12131,-0.063
12132,-0.088
12133,-0.044
12134,-0.068
12135,-0.093
12136,-0.024
12137,0.02
12138,0.015
12139,-0.022
12140,-0.02
12141,-0.066
12142,0.066
12143,-0.027
12144,-0.002
12145,0.022
12146,-0.029
12147,0.059
12148,-0.051
12149,-0.066
12150,-0.015
12151,-0.085
12152,-0.073
12153,0.01
12154,-0.071
12155,0.039
12156,0.032
12157,-0.007
12158,-0.027
12159,0.0
12160,0.132
12161,-0.007
12162,-0.061
12163,-0.056
12164,0.061
12165,0.039
12166,-0.049
12167,-0.042
12168,-0.007
12169,-0.071
12170,-0.083
12171,-0.107
12172,-0.071
12173,-0.073
12174,-0.193
12175,-0.042
12176,0.002
12177,-0.002
12178,-0.103
12179,0.071
12180,-0.046
12181,0.042
12182,0.061
12183,0.049
12184,0.068
12185,0.005
12186,0.1
12187,0.002
12188,-0.078
12189,0.049
12190,-0.078
12191,-0.068
12192,-0.029
12193,-0.046
12194,-0.054
12195,0.081
12196,0.007
12197,-0.046
12198,-0.044
12199,0.027
12200,0.022
12201,0.088
12202,0.066
12203,0.0
12204,0.112
12205,0.068
12206,0.095
12207,0.085
12208,0.01
12209,0.027
12210,0.012
12211,0.088
12212,0.049
12213,0.032
12214,-0.02
12215,-0.007
12216,-0.032
12217,0.022
12218,-0.061
12219,-0.066
12220,0.127
12221,0.068
12222,-0.015
12223,-0.005
12224,0.103
12225,0.144
12226,0.022
12227,-0.005
12228,0.032
12229,0.01
12230,-0.01
12231,0.071
12232,0.012
12233,-0.054
12234,-0.051
12235,0.027
12236,0.005
12237,0.093
12238,0.061
12239,-0.037
12240,-0.061
12241,0.09
12242,0.081
12243,-0.063
12244,0.015
12245,0.222
12246,0.059
12247,0.02
12248,0.078
12249,0.12
12250,0.029
12251,-0.088
12252,0.002
12253,0.071
12254,-0.054
12255,-0.01
12256,0.02
12257,-0.037
12258,-0.032
12259,-0.01
12260,0.032
12261,-0.027
12262,-0.024
12263,0.02
12264,-0.051
12265,-0.012
12266,0.066
12267,0.076
12268,0.02
12269,-0.012
12270,-0.042
12271,-0.002
12272,0.0
12273,0.049
12274,-0.042
12275,-0.051
12276,0.046
12277,0.139
12278,0.029
12279,-0.039
12280,0.068
12281,0.125
12282,-0.029
12283,0.042
12284,0.154
12285,-0.007
12286,-0.012
12287,0.054
12288,0.063
12289,0.012
12290,0.01
12291,0.027
12292,0.09
12293,-0.115
12294,-0.054
12295,0.022
12296,-0.156
12297,-0.056
12298,0.098
12299,0.037
12300,-0.005
12301,-0.059
12302,0.012
12303,0.09
12304,-0.029
12305,0.012
12306,0.083
12307,0.105
12308,0.022
12309,-0.027
12310,0.129
12311,0.039
12312,-0.081
12313,0.027
12314,-0.015
12315,0.059
12316,-0.066
12317,0.042
12318,-0.054
12319,0.066
12320,0.11
12321,0.024
12322,0.061
12323,0.188
12324,0.027
12325,-0.044
12326,0.078
12327,0.056
12328,-0.01
12329,-0.015
12330,0.034
12331,0.056
12332,-0.044
12333,-0.024
12334,0.022
12335,-0.034
12336,-0.1
12337,-0.017
12338,-0.044
12339,-0.032
12340,0.034
12341,0.129
12342,0.046
12343,-0.042
12344,0.103
12345,0.063
12346,0.017
12347,-0.029
12348,-0.002
12349,0.027
12350,0.088
12351,0.056
12352,-0.015
12353,-0.063
12354,-0.002
12355,0.078
12356,-0.166
12357,0.005
12358,0.063
12359,-0.095
12360,0.002
12361,0.107
12362,0.073
12363,0.02
12364,0.156
12365,0.156
12366,0.051
12367,-0.037
12368,0.039
12369,0.095
12370,0.015
12371,-0.037
12372,0.085
12373,-0.032
12374,-0.059
12375,0.037
12376,-0.034
12377,-0.115
12378,-0.034
12379,0.1
12380,-0.002
12381,-0.11
12382,-0.063
12383,-0.022
12384,0.022
12385,-0.01
12386,-0.022
12387,0.039
12388,-0.022
12389,-0.024
12390,-0.012
12391,-0.063
12392,-0.149
12393,0.027
12394,-0.017
12395,-0.015
12396,-0.085
12397,0.039
12398,0.188
12399,-0.002
12400,-0.11
12401,0.125
12402,0.129
12403,0.095
12404,0.11
12405,0.02
12406,0.061
12407,0.005
12408,0.12
12409,-0.015
12410,-0.002
12411,0.1
12412,-0.005
12413,0.005
12414,-0.01
12415,0.005
12416,-0.061
12417,-0.046
12418,-0.005
12419,0.034
12420,-0.022
12421,0.005
12422,0.093
12423,0.015
12424,-0.044
12425,0.098
12426,-0.063
12427,-0.081
12428,-0.037
12429,-0.066
12430,-0.049
12431,-0.129
12432,0.085
12433,-0.024
12434,-0.061
12435,0.007
12436,-0.083
12437,0.01
12438,-0.088
12439,-0.024
12440,-0.01
12441,0.029
12442,0.034
12443,-0.049
12444,0.032
12445,-0.078
12446,0.071
12447,0.144
12448,0.112
12449,-0.034
12450,-0.002
12451,0.117
12452,0.022
12453,-0.02
12454,-0.039
12455,0.029
12456,-0.071
12457,-0.081
12458,-0.051
12459,0.02
12460,-0.046
12461,0.02
12462,0.032
12463,-0.056
12464,0.115
12465,0.02
12466,0.085
12467,0.0
12468,-0.046
12469,0.044
12470,0.01
12471,-0.076
12472,-0.061
12473,0.1
12474,-0.049
12475,-0.056
12476,-0.042
12477,0.022
12478,-0.01
12479,-0.159
12480,-0.002
12481,0.085
12482,-0.015
12483,-0.059
12484,-0.042
12485,0.002
12486,0.063
12487,-0.029
12488,0.078
12489,-0.02
12490,0.061
12491,0.022
12492,-0.032
12493,0.027
12494,-0.093
12495,0.061
12496,0.076
12497,-0.107
12498,-0.146
12499,-0.061
12500,-0.151
12501,-0.054
12502,-0.083
12503,-0.107
12504,-0.042
12505,-0.032
12506,-0.088
12507,-0.068
12508,0.017
12509,-0.059
12510,0.029
12511,0.022
12512,-0.081
12513,-0.02
12514,-0.049
12515,-0.002
12516,-0.034
12517,-0.093
12518,0.054
12519,-0.01
12520,-0.122
12521,-0.007
12522,0.068
12523,-0.059
12524,-0.083
12525,0.037
12526,-0.005
12527,0.012
12528,0.078
12529,-0.015
12530,0.02
12531,0.027
12532,-0.017
12533,0.037
12534,0.027
12535,-0.015
12536,-0.015
12537,-0.015
12538,0.061
12539,0.01
12540,0.02
12541,0.044
12542,-0.095
12543,-0.039
12544,0.0
12545,0.015
12546,0.115
12547,0.063
12548,-0.056
12549,-0.046
12550,-0.056
12551,0.0
12552,-0.037
12553,-0.032
12554,-0.049
12555,-0.039
12556,-0.156
12557,-0.012
12558,0.039
12559,0.022
12560,-0.017
12561,-0.093
12562,0.0
12563,-0.002
12564,-0.061
12565,-0.034
12566,0.017
12567,0.005
12568,0.027
12569,0.0
12570,0.081
12571,0.034
12572,0.044
12573,0.039
12574,0.076
12575,-0.071
12576,-0.042
12577,-0.01
12578,-0.005
12579,-0.059
12580,-0.127
12581,-0.11
12582,-0.066
12583,-0.076
12584,-0.015
12585,0.02
12586,0.027
12587,-0.046
12588,0.088
12589,-0.105
12590,-0.103
12591,0.02
12592,-0.002
12593,-0.044
12594,-0.054
12595,0.005
12596,0.01
12597,-0.161
12598,-0.105
12599,-0.054
12600,-0.002
12601,0.015
12602,0.02
12603,-0.029
12604,-0.037
12605,-0.002
12606,-0.012
12607,-0.005
12608,0.049
12609,0.071
12610,0.017
12611,-0.078
12612,-0.044
12613,-0.056
12614,-0.007
12615,-0.088
12616,-0.11
12617,-0.039
12618,-0.044
12619,-0.063
12620,-0.083
12621,-0.027
12622,-0.161
12623,-0.056
12624,-0.085
12625,-0.115
12626,0.022
12627,0.076
12628,0.039
12629,0.056
12630,0.078
12631,-0.017
12632,0.068
12633,0.017
12634,-0.059
12635,-0.034
12636,-0.01
12637,0.039
12638,0.015
12639,-0.027
12640,0.012
12641,0.0
12642,-0.044
12643,-0.044
12644,0.046
12645,0.039
12646,-0.046
12647,-0.054
12648,-0.005
12649,-0.005
12650,-0.017
12651,0.049
12652,0.093
12653,0.02
12654,0.0
12655,-0.046
12656,0.083
12657,0.005
12658,-0.017
12659,0.115
12660,-0.051
12661,-0.002
12662,0.024
12663,-0.063
12664,-0.034
12665,-0.02
12666,0.032
12667,0.002
12668,0.034
12669,0.098
12670,0.005
12671,0.034
12672,0.068
12673,-0.034
12674,-0.063
12675,0.032
12676,0.007
12677,-0.068
12678,-0.129
12679,-0.024
12680,-0.032
12681,-0.081
12682,0.007
12683,-0.037
12684,-0.139
12685,0.015
12686,0.034
12687,-0.059
12688,-0.066
12689,0.071
12690,0.088
12691,-0.083
12692,0.027
12693,-0.002
12694,0.081
12695,0.059
12696,-0.027
12697,0.005
12698,-0.071
12699,-0.112
12700,-0.012
12701,0.017
12702,-0.061
12703,0.103
12704,0.078
12705,0.085
12706,0.088
12707,0.029
12708,0.046
12709,-0.015
12710,0.051
12711,0.154
12712,0.144
12713,0.032
12714,0.046
12715,0.039
12716,-0.002
12717,-0.081
12718,-0.034
12719,0.007
12720,0.042
12721,-0.073
12722,-0.042
12723,-0.022
12724,-0.083
12725,-0.071
12726,-0.002
12727,-0.024
12728,0.034
12729,0.078
12730,0.19
12731,-0.061
12732,-0.085
12733,-0.024
12734,0.046
12735,0.081
12736,-0.09
12737,-0.076
12738,-0.088
12739,-0.088
12740,-0.039
12741,-0.103
12742,-0.09
12743,-0.01
12744,-0.042
12745,-0.015
12746,-0.002
12747,0.01
12748,0.051
12749,-0.01
12750,-0.037
12751,0.054
12752,0.049
12753,0.1
12754,0.034
12755,0.044
12756,0.002
12757,-0.056
12758,-0.042
12759,-0.051
12760,-0.054
12761,-0.093
12762,-0.076
12763,-0.088
12764,-0.027
12765,-0.156
12766,-0.122
12767,-0.1
12768,-0.083
12769,0.071
12770,0.015
12771,-0.017
12772,0.037
12773,0.002
12774,0.037
12775,0.024
12776,0.042
12777,-0.022
12778,0.007
12779,-0.002
12780,0.015
12781,0.002
12782,-0.02
12783,-0.022
12784,-0.09
12785,-0.073
12786,-0.059
12787,-0.01
12788,-0.051
12789,-0.046
12790,0.029
12791,0.039
12792,0.005
12793,-0.049
12794,0.051
12795,0.095
12796,0.085
12797,0.027
12798,0.095
12799,0.044
12800,0.017
12801,0.093
12802,0.061
12803,0.002
12804,-0.027
12805,-0.017
12806,0.027
12807,0.054
12808,0.095
12809,-0.051
12810,-0.034
12811,0.107
12812,0.11
12813,0.129
12814,0.042
12815,0.061
12816,0.144
12817,0.02
12818,0.042
12819,0.051
12820,-0.017
12821,-0.02
12822,0.002
12823,0.032
12824,0.059
12825,0.117
12826,0.015
12827,0.005
12828,0.032
12829,0.061
12830,0.083
12831,0.044
12832,0.029
12833,0.061
12834,0.049
12835,0.056
12836,0.02
12837,-0.034
12838,0.051
12839,-0.022
12840,0.01
12841,-0.039
12842,0.083
12843,0.061
12844,-0.017
12845,0.071
12846,-0.037
12847,-0.063
12848,0.049
12849,0.01
12850,0.083
12851,0.11
12852,-0.01
12853,0.068
12854,-0.01
12855,-0.012
12856,0.007
12857,-0.032
12858,-0.034
12859,-0.037
12860,-0.098
12861,-0.024
12862,-0.088
12863,-0.034
12864,0.044
12865,-0.037
12866,-0.046
12867,-0.024
12868,0.007
12869,0.034
12870,0.044
12871,-0.032
12872,-0.093
12873,-0.1
12874,-0.056
12875,0.049
12876,-0.061
12877,0.056
12878,-0.054
12879,0.037
12880,0.01
12881,0.007
12882,0.0
12883,-0.088
12884,0.054
12885,0.066
12886,0.039
12887,0.017
12888,-0.042
12889,0.117
12890,0.132
12891,0.015
12892,0.098
12893,0.059
12894,0.088
12895,-0.012
12896,-0.066
12897,-0.002
12898,0.034
12899,0.073
12900,-0.042
12901,-0.015
12902,0.039
12903,0.032
12904,0.078
12905,-0.015
12906,0.051
12907,0.078
12908,-0.002
12909,0.042
12910,0.085
12911,0.059
12912,0.095
12913,-0.11
12914,-0.032
12915,0.098
12916,-0.029
12917,0.066
12918,0.083
12919,0.044
12920,0.076
12921,-0.046
12922,0.056
12923,0.073
12924,-0.002
12925,0.012
12926,0.029
12927,0.078
12928,0.061
12929,0.02
12930,0.051
12931,-0.056
12932,0.044
12933,0.139
12934,0.095
12935,-0.012
12936,-0.059
12937,0.007
12938,-0.061
12939,-0.032
12940,-0.017
12941,-0.098
12942,-0.083
12943,-0.059
12944,-0.12
12945,-0.11
12946,-0.068
12947,-0.071
12948,-0.156
12949,-0.139
12950,-0.002
12951,-0.085
12952,-0.103
12953,-0.022
12954,-0.1
12955,-0.049
12956,-0.007
12957,0.022
12958,-0.051
12959,-0.112
12960,-0.098
12961,-0.088
12962,-0.066
12963,-0.032
12964,0.015
12965,-0.076
12966,-0.061
12967,-0.027
12968,-0.037
12969,-0.032
12970,-0.012
12971,0.024
12972,-0.034
12973,0.029
12974,0.039
12975,-0.071
12976,-0.042
12977,-0.054
12978,-0.063
12979,-0.02
12980,-0.029
12981,-0.042
12982,-0.09
12983,-0.046
12984,-0.112
12985,-0.061
12986,-0.029
12987,0.022
12988,0.088
12989,0.007
12990,0.093
12991,0.068
12992,0.015
12993,0.127
12994,0.178
12995,0.178
12996,-0.037
12997,0.044
12998,0.171
12999,0.115
13000,0.044
13001,-0.054
13002,-0.076
13003,0.059
13004,-0.044
13005,0.0
13006,-0.083
13007,0.054
13008,0.093
13009,-0.071
13010,-0.01
13011,0.024
13012,0.054
13013,0.21
13014,0.007
13015,0.044
13016,0.09
13017,-0.037
13018,0.01
13019,0.056
13020,0.024
13021,0.039
13022,-0.034
13023,0.012
13024,0.054
13025,0.037
13026,0.032
13027,0.034
13028,-0.093
13029,-0.061
13030,-0.061
13031,0.11
13032,-0.056
13033,-0.115
13034,0.056
13035,0.029
13036,-0.01
13037,0.024
13038,0.034
13039,0.034
13040,0.034
13041,0.154
13042,0.034
13043,-0.11
13044,-0.015
13045,-0.034
13046,-0.12
13047,-0.034
13048,-0.044
13049,-0.266
13050,-0.088
13051,0.027
13052,0.088
13053,-0.088
13054,-0.037
13055,0.042
13056,0.042
13057,-0.071
13058,-0.024
13059,0.027
13060,-0.061
13061,-0.037
13062,0.029
13063,-0.029
13064,0.051
13065,-0.085
13066,-0.061
13067,-0.029
13068,-0.081
13069,-0.056
13070,0.02
13071,0.002
13072,0.0
13073,-0.037
13074,-0.09
13075,0.049
13076,0.078
13077,0.132
13078,0.056
13079,0.127
13080,0.042
13081,0.054
13082,0.029
13083,0.115
13084,0.095
13085,0.137
13086,0.081
13087,-0.039
13088,-0.005
13089,0.037
13090,0.017
13091,-0.09
13092,0.066
13093,0.085
13094,-0.088
13095,0.083
13096,-0.002
13097,-0.012
13098,0.017
13099,0.029
13100,0.01
13101,0.042
13102,0.054
13103,-0.076
13104,-0.051
13105,0.09
13106,0.122
13107,0.005
13108,0.02
13109,0.007
13110,0.044
13111,0.129
13112,0.042
13113,0.063
13114,0.039
13115,-0.002
13116,0.054
13117,0.039
13118,0.012
13119,0.112
13120,0.178
13121,-0.015
13122,-0.066
13123,-0.125
13124,-0.059
13125,-0.068
13126,-0.144
13127,0.039
13128,-0.054
13129,-0.022
13130,-0.054
13131,-0.005
13132,0.063
13133,0.029
13134,-0.007
13135,0.083
13136,0.071
13137,0.049
13138,0.105
13139,0.081
13140,0.056
13141,0.073
13142,-0.02
13143,-0.076
13144,-0.029
13145,-0.01
13146,-0.078
13147,-0.073
13148,-0.002
13149,-0.046
13150,0.032
13151,0.068
13152,0.024
13153,0.032
13154,0.073
13155,-0.024
13156,-0.007
13157,-0.042
13158,0.042
13159,0.107
13160,0.024
13161,0.022
13162,0.056
13163,0.024
13164,-0.085
13165,0.056
13166,-0.024
13167,0.027
13168,-0.083
13169,-0.059
13170,0.083
13171,-0.017
13172,0.032
13173,-0.056
13174,-0.024
13175,0.073
13176,0.073
13177,-0.01
13178,0.071
13179,0.044
13180,0.002
13181,0.027
13182,0.037
13183,-0.012
13184,0.1
13185,0.078
13186,-0.017
13187,0.029
13188,0.166
13189,-0.037
13190,-0.012
13191,-0.107
13192,-0.063
13193,0.015
13194,-0.039
13195,-0.024
13196,-0.015
13197,-0.017
13198,0.161
13199,0.034
13200,0.083
13201,0.146
13202,0.024
13203,0.049
13204,-0.066
13205,-0.103
13206,-0.005
13207,-0.037
13208,0.02
13209,-0.029
13210,0.081
13211,0.051
13212,0.032
13213,0.042
13214,0.01
13215,-0.042
13216,-0.005
13217,0.046
13218,0.088
13219,0.083
13220,0.005
13221,-0.115
13222,-0.034
13223,0.103
13224,-0.032
13225,-0.022
13226,-0.049
13227,0.017
13228,-0.012
13229,0.0
13230,0.061
13231,0.002
13232,-0.007
13233,0.059
13234,0.09
13235,0.01
13236,0.027
13237,0.115
13238,0.137
13239,-0.017
13240,-0.071
13241,0.017
13242,-0.095
13243,-0.051
13244,-0.005
13245,-0.105
13246,-0.078
13247,-0.073
13248,-0.012
13249,-0.022
13250,-0.029
13251,-0.044
13252,-0.022
13253,-0.015
