,0.027
11257,0.049
11258,0.11
11259,0.129
11260,0.081
11261,0.105
11262,0.024
11263,0.059
11264,0.017
11265,0.066
11266,0.015
11267,-0.039
11268,-0.044
11269,-0.029
11270,0.005
11271,0.039
11272,-0.042
11273,-0.142
11274,-0.039
11275,-0.044
11276,-0.083
11277,-0.042
11278,-0.042
11279,-0.076
11280,0.029
11281,0.068
11282,-0.049
11283,-0.125
11284,0.044
11285,0.095
11286,-0.046
11287,0.024
11288,0.168
11289,0.056
11290,0.012
11291,0.02
11292,-0.056
11293,-0.061
11294,-0.149
11295,-0.024
11296,0.024
11297,-0.027
11298,0.037
11299,-0.024
11300,-0.056
11301,-0.017
11302,-0.073
11303,0.005
11304,0.027
11305,-0.007
11306,0.051
11307,0.034
11308,-0.01
11309,-0.022
11310,-0.034
11311,0.022
11312,0.002
11313,-0.022
11314,0.042
11315,0.007
11316,0.063
11317,0.02
11318,-0.032
11319,-0.02
11320,0.093
11321,0.056
11322,-0.015
11323,0.078
11324,0.066
11325,0.061
11326,0.168
11327,0.056
11328,0.015
11329,0.105
11330,0.127
11331,0.002
11332,-0.083
11333,-0.017
11334,0.044
11335,-0.046
11336,-0.007
11337,0.049
11338,0.01
11339,0.037
11340,-0.063
11341,0.002
11342,0.049
11343,0.073
11344,0.01
11345,0.042
11346,-0.032
11347,-0.049
11348,0.029
11349,0.022
11350,0.012
11351,-0.022
11352,0.027
11353,0.044
11354,-0.061
11355,-0.024
11356,-0.032
11357,-0.027
11358,-0.093
11359,-0.037
11360,-0.127
11361,-0.01
11362,-0.029
11363,-0.105
11364,-0.037
11365,-0.032
11366,0.005
11367,0.039
11368,-0.015
11369,-0.022
11370,-0.024
11371,-0.122
11372,-0.107
11373,-0.066
11374,-0.103
11375,0.051
11376,-0.073
11377,-0.078
11378,-0.149
11379,-0.181
11380,-0.044
11381,0.024
11382,-0.168
11383,-0.076
11384,-0.068
11385,0.088
11386,-0.005
11387,-0.032
11388,0.068
11389,-0.005
11390,0.088
11391,0.042
11392,0.034
11393,0.061
11394,-0.066
11395,-0.112
11396,-0.098
11397,-0.137
11398,-0.044
11399,0.061
11400,0.01
11401,-0.061
11402,-0.022
11403,-0.002
11404,0.015
11405,0.012
11406,0.063
11407,0.144
11408,0.098
11409,0.022
11410,0.015
11411,0.0
11412,0.117
11413,0.024
11414,0.085
11415,-0.09
11416,-0.024
11417,0.1
11418,-0.076
11419,-0.012
11420,0.024
11421,-0.059
11422,0.083
11423,0.002
11424,-0.002
11425,0.051
11426,0.017
11427,0.051
11428,-0.012
11429,0.02
11430,0.037
11431,-0.039
11432,0.017
11433,-0.015
11434,-0.049
11435,0.063
11436,-0.056
11437,0.081
11438,-0.039
11439,-0.11
11440,-0.198
11441,-0.063
11442,0.142
11443,-0.059
11444,-0.093
11445,0.032
11446,0.059
11447,0.0
11448,-0.061
11449,0.066
11450,0.066
11451,0.054
11452,0.022
11453,0.005
11454,-0.144
11455,-0.002
11456,0.095
11457,-0.022
11458,-0.066
11459,0.02
11460,-0.171
11461,-0.034
11462,0.076
11463,0.02
11464,-0.107
11465,-0.068
11466,-0.029
11467,-0.039
11468,-0.027
11469,-0.005
11470,0.027
11471,0.032
11472,-0.015
11473,0.051
11474,-0.007
11475,-0.059
11476,-0.115
11477,-0.1
11478,-0.059
11479,-0.022
11480,-0.015
11481,0.01
11482,-0.11
11483,-0.112
11484,-0.015
11485,0.081
11486,-0.017
11487,0.032
11488,0.107
11489,0.017
11490,-0.088
11491,-0.015
11492,0.085
11493,0.02
11494,-0.051
11495,-0.027
11496,-0.056
11497,-0.105
11498,-0.085
11499,-0.066
11500,-0.046
11501,-0.088
11502,0.039
11503,0.112
11504,0.117
11505,0.015
11506,0.078
11507,0.105
11508,0.093
11509,0.127
11510,0.039
11511,0.066
11512,0.093
11513,0.042
11514,-0.022
11515,-0.029
11516,0.063
11517,-0.01
11518,-0.039
11519,-0.054
11520,-0.032
11521,-0.012
11522,-0.022
11523,-0.083
11524,-0.024
11525,-0.02
11526,-0.022
11527,0.0
11528,-0.007
11529,-0.049
11530,0.027
11531,0.027
11532,-0.081
11533,-0.11
11534,-0.132
11535,-0.117
11536,-0.144
11537,-0.024
11538,-0.071
11539,-0.046
11540,-0.09
11541,-0.063
11542,-0.044
11543,-0.02
11544,-0.015
11545,0.059
11546,-0.085
11547,-0.046
11548,0.034
11549,-0.037
11550,0.049
11551,0.078
11552,-0.022
11553,0.103
11554,-0.095
11555,-0.059
11556,0.015
11557,-0.046
11558,-0.081
11559,-0.054
11560,-0.042
11561,0.049
11562,-0.022
11563,-0.059
11564,-0.098
11565,-0.144
11566,-0.083
11567,0.032
11568,0.046
11569,-0.002
11570,-0.002
11571,0.044
11572,0.027
11573,-0.063
11574,-0.002
11575,0.122
11576,-0.027
11577,0.017
11578,0.029
11579,0.049
11580,-0.059
11581,-0.078
11582,0.017
11583,0.017
11584,-0.02
11585,0.005
11586,0.012
11587,-0.027
11588,0.105
11589,0.127
11590,0.2
11591,0.078
11592,-0.005
11593,0.098
11594,-0.015
11595,0.0
11596,-0.002
11597,0.015
11598,0.034
11599,-0.024
11600,-0.1
11601,-0.002
11602,-0.088
11603,-0.078
11604,-0.066
11605,-0.088
11606,-0.049
11607,0.007
11608,-0.032
11609,-0.073
11610,0.015
11611,-0.024
11612,-0.044
11613,0.073
11614,-0.054
11615,-0.049
11616,0.002
11617,-0.042
11618,-0.051
11619,-0.024
11620,0.002
11621,-0.039
11622,0.012
11623,-0.024
11624,0.0
11625,0.034
11626,0.037
11627,0.034
11628,-0.059
11629,-0.039
11630,-0.039
11631,-0.068
11632,-0.017
11633,0.044
11634,-0.024
11635,-0.005
11636,-0.039
11637,-0.085
11638,-0.034
11639,-0.024
11640,0.059
11641,-0.125
11642,-0.129
11643,0.022
11644,-0.076
11645,-0.083
11646,-0.173
11647,-0.144
11648,-0.063
11649,0.032
11650,-0.017
11651,0.039
11652,-0.085
11653,-0.046
11654,-0.051
11655,-0.017
11656,0.039
11657,0.054
11658,0.044
11659,-0.012
11660,-0.051
11661,-0.076
11662,0.002
11663,-0.017
11664,0.022
11665,0.01
11666,0.0
11667,0.012
11668,0.061
11669,-0.044
11670,0.002
11671,0.137
11672,0.054
11673,0.083
11674,0.142
11675,0.061
11676,0.024
11677,0.024
11678,0.132
11679,0.007
11680,-0.032
11681,0.022
11682,0.061
11683,-0.073
11684,0.015
11685,0.044
11686,-0.012
11687,0.022
11688,0.027
11689,-0.056
11690,-0.115
11691,0.0
11692,-0.032
11693,-0.015
11694,-0.015
11695,0.095
11696,0.054
11697,-0.042
11698,-0.01
11699,0.017
11700,0.039
11701,-0.051
11702,-0.098
11703,-0.054
11704,0.007
11705,0.017
11706,0.012
11707,0.044
11708,0.09
11709,-0.02
11710,-0.037
11711,0.022
11712,-0.112
11713,-0.093
11714,-0.056
11715,0.01
11716,0.017
11717,0.029
11718,-0.051
11719,-0.017
11720,-0.183
11721,-0.054
11722,-0.012
11723,-0.085
11724,0.046
11725,-0.01
11726,-0.017
11727,-0.081
11728,-0.105
11729,0.022
11730,-0.063
11731,0.017
11732,0.193
11733,0.049
11734,0.085
11735,-0.005
11736,-0.039
11737,0.029
11738,0.0
11739,-0.034
11740,0.027
11741,0.093
11742,0.024
11743,-0.081
11744,-0.051
11745,-0.007
11746,0.024
11747,0.015
11748,0.056
11749,0.024
11750,-0.024
11751,-0.012
11752,-0.02
11753,0.054
11754,0.071
11755,0.142
11756,0.051
11757,-0.005
11758,0.093
11759,0.02
11760,-0.049
11761,0.027
11762,-0.068
11763,0.061
11764,0.063
11765,-0.01
11766,-0.049
11767,-0.093
11768,0.0
11769,-0.002
11770,-0.071
11771,-0.017
11772,0.037
11773,0.11
11774,-0.122
11775,0.017
11776,0.02
11777,-0.054
11778,-0.02
11779,-0.125
11780,-0.012
11781,0.0
11782,-0.007
11783,-0.139
11784,-0.115
11785,-0.056
11786,-0.11
11787,-0.098
11788,-0.093
11789,-0.088
11790,-0.066
11791,0.042
11792,-0.049
11793,-0.049
11794,0.049
11795,0.12
11796,-0.015
11797,-0.027
11798,0.015
11799,0.056
11800,-0.051
11801,0.068
11802,0.002
11803,-0.103
11804,0.107
11805,0.098
11806,-0.139
11807,-0.107
11808,0.007
11809,0.039
11810,0.034
11811,-0.044
11812,-0.066
11813,0.022
11814,-0.01
11815,0.042
11816,0.015
11817,-0.017
11818,0.032
11819,-0.024
11820,-0.071
11821,-0.044
11822,-0.042
11823,-0.042
11824,0.017
11825,-0.083
11826,-0.051
11827,-0.027
11828,-0.005
11829,0.012
11830,-0.002
11831,0.093
11832,0.115
11833,0.02
11834,0.103
11835,0.115
11836,0.032
11837,0.127
11838,0.066
11839,0.071
11840,0.073
11841,0.061
11842,0.09
11843,0.059
11844,0.059
11845,0.034
11846,0.005
11847,0.02
11848,0.054
11849,0.015
11850,0.042
11851,0.073
11852,-0.017
11853,0.081
11854,0.127
11855,0.083
11856,0.098
11857,0.029
11858,-0.002
11859,-0.002
11860,-0.068
11861,-0.059
11862,-0.01
11863,0.032
11864,0.051
11865,-0.012
11866,-0.034
11867,0.024
11868,0.005
11869,0.027
11870,0.002
11871,0.017
11872,0.1
11873,0.139
11874,0.061
11875,0.046
11876,0.0
11877,0.059
11878,0.0
11879,-0.073
11880,0.066
11881,-0.066
11882,-0.054
11883,-0.024
11884,-0.151
11885,0.032
11886,-0.015
11887,-0.173
11888,-0.051
11889,-0.095
11890,0.005
11891,0.061
11892,0.002
11893,0.144
11894,0.059
11895,0.051
11896,-0.007
11897,0.081
11898,0.0
11899,0.029
11900,0.107
11901,0.01
11902,-0.056
11903,0.049
11904,0.032
11905,0.046
11906,-0.012
11907,-0.122
11908,0.024
11909,0.066
11910,-0.017
11911,-0.027
11912,0.129
11913,0.01
11914,-0.002
11915,0.042
11916,0.027
11917,0.117
11918,-0.034
11919,0.034
11920,0.068
11921,0.042
11922,0.037
11923,0.032
11924,0.02
11925,-0.01
11926,0.0
11927,0.115
11928,0.083
11929,-0.046
11930,0.034
11931,-0.012
11932,-0.01
11933,0.068
11934,0.107
11935,0.042
11936,0.01
11937,-0.017
11938,0.032
11939,0.1
11940,0.01
11941,0.056
11942,-0.024
11943,-0.027
11944,0.015
11945,-0.046
11946,0.115
11947,0.059
11948,0.002
11949,-0.061
11950,-0.068
11951,0.034
11952,-0.007
11953,0.01
11954,0.017
11955,0.015
11956,0.022
11957,0.125
11958,-0.046
11959,-0.068
11960,-0.017
11961,-0.081
11962,-0.134
11963,-0.039
11964,-0.066
11965,-0.005
11966,-0.056
11967,-0.066
11968,-0.002
11969,-0.017
11970,-0.076
11971,-0.022
11972,-0.044
11973,-0.066
11974,-0.132
11975,-0.005
11976,0.098
11977,-0.037
11978,-0.051
11979,0.0
11980,-0.078
11981,-0.132
11982,-0.098
11983,-0.137
11984,-0.132
11985,-0.154
11986,-0.1
11987,0.029
11988,-0.015
11989,-0.044
11990,0.0
11991,-0.012
11992,-0.09
11993,-0.017
11994,-0.046
11995,-0.042
11996,0.029
11997,0.09
11998,0.015
11999,-0.02
12000,-0.066
12001,0.049
12002,0.027
12003,-0.032
12004,0.037
12005,-0.105
12006,-0.002
12007,0.09
12008,-0.032
12009,-0.125
12010,0.01
12011,0.081
12012,0.002
12013,0.017
12014,0.088
12015,0.183
12016,0.161
12017,0.037
12018,0.063
12019,0.071
12020,0.005
12021,0.151
12022,0.09
12023,0.054
12024,0.081
12025,0.059
12026,0.039
12027,-0.022
12028,0.002
12029,0.012
12030,-0.034
12031,-0.081
12032,0.042
12033,0.017
12034,0.037
12035,0.1
12036,0.081
12037,0.01
12038,-0.007
12039,0.063
12040,0.015
12041,0.122
12042,0.1
12043,-0.071
12044,-0.085
12045,-0.022
12046,-0.027
12047,-0.105
12048,-0.146
12049,-0.029
12050,-0.056
12051,-0.095
12052,-0.146
12053,-0.066
12054,-0.078
12055,0.029
12056,0.015
12057,0.0
12058,-0.044
12059,0.022
12060,0.037
12061,0.042
12062,-0.085
12063,-0.095
12064,0.063
12065,0.029
12066,-0.056
12067,-0.105
12068,-0.142
12069,-0.049
12070,-0.056
12071,-0.129
12072,-0.1
12073,-0.137
12074,-0.098
12075,-0.005
12076,-0.051
12077,-0.032
12078,-0.015
12079,0.056
12080,-0.02
12081,0.027
12082,0.056
12083,-0.017
12084,-0.063
12085,0.105
12086,0.044
12087,-0.054
12088,-0.063
12089,-0.071
12090,-0.1
12091,-0.073
12092,-0.098
12093,-0.029
12094,0.007
12095,-0.093
12096,0.005
12097,0.002
12098,-0.022
12099,-0.012
12100,0.037
12101,0.042
12102,0.049
12103,-0.024
12104,0.063
12105,0.046
12106,-0.051
12107,-0.032
12108,0.0
12109,-0.044
12110,-0.132
12111,0.002
12112,0.0
12113,0.054
12114,0.049
12115,0.012
12116,0.007
12117,0.029
12118,0.056
12119,0.066
12120,-0.02
12121,-0.049
12122,0.061
12123,0.02
12124,0.022
12125,0.139
12126,-0.051
12127,0.042
12128,0.088
12129,-0.034
12130,0.093
12131,0.02
12132,-0.071
12133,0.073
12134,-0.061
12135,-0.01
12136,0.029
12137,-0.054
12138,-0.046
12139,-0.037
12140,0.01
12141,-0.017
12142,-0.054
12143,0.015
12144,-0.061
12145,-0.029
12146,0.076
12147,0.015
12148,-0.078
12149,-0.066
12150,-0.056
12151,-0.02
12152,0.002
12153,0.007
12154,0.005
12155,0.012
12156,-0.11
12157,-0.044
12158,-0.029
12159,-0.017
12160,-0.037
12161,0.066
12162,-0.024
12163,0.037
12164,-0.056
12165,-0.024
12166,0.01
12167,-0.139
12168,-0.046
12169,0.0
12170,-0.076
12171,-0.122
12172,-0.022
12173,0.017
12174,-0.12
12175,-0.063
12176,0.005
12177,-0.083
12178,0.002
12179,0.171
12180,0.039
12181,0.005
12182,0.122
12183,0.063
12184,0.02
12185,0.039
12186,0.137
12187,0.142
12188,-0.059
12189,-0.034
12190,-0.015
12191,0.015
12192,-0.024
12193,0.049
12194,-0.017
12195,-0.015
12196,0.037
12197,0.078
12198,0.103
12199,0.122
12200,0.088
12201,-0.039
12202,-0.029
12203,0.037
12204,-0.01
12205,0.037
12206,-0.042
12207,-0.029
12208,-0.071
12209,-0.002
12210,-0.076
12211,-0.107
12212,0.061
12213,-0.015
12214,-0.046
12215,0.002
12216,-0.076
12217,0.034
12218,-0.054
12219,-0.073
12220,0.066
12221,-0.007
12222,-0.056
12223,0.024
12224,0.007
12225,-0.071
12226,-0.039
12227,-0.061
12228,-0.039
12229,-0.039
12230,0.034
12231,0.046
12232,-0.024
12233,-0.098
12234,-0.002
12235,0.027
12236,-0.01
12237,0.068
12238,0.024
12239,-0.015
12240,-0.002
12241,0.059
12242,-0.012
12243,0.017
12244,0.076
12245,0.027
12246,0.017
12247,0.107
12248,0.015
12249,-0.042
12250,-0.032
12251,0.056
12252,0.007
12253,-0.034
12254,-0.054
12255,-0.073
12256,-0.002
12257,-0.051
12258,-0.032
12259,-0.046
12260,0.044
12261,0.09
12262,0.039
12263,-0.105
12264,-0.039
12265,0.027
12266,0.027
12267,-0.105
12268,-0.039
12269,-0.078
12270,-0.024
12271,-0.122
12272,-0.007
12273,0.046
12274,-0.122
12275,0.093
12276,0.156
12277,0.061
12278,-0.024
12279,-0.039
12280,0.11
12281,0.049
12282,0.073
12283,0.022
12284,-0.037
12285,-0.022
12286,-0.007
12287,-0.049
12288,-0.037
12289,-0.022
12290,0.085
12291,0.002
12292,-0.059
12293,-0.073
12294,-0.029
12295,0.002
12296,-0.042
12297,-0.085
12298,0.11
12299,0.068
12300,-0.007
12301,0.02
12302,0.037
12303,0.117
12304,-0.044
12305,-0.059
12306,-0.012
12307,0.034
12308,0.032
12309,0.049
12310,-0.159
12311,-0.09
12312,-0.024
12313,-0.056
12314,-0.1
12315,0.054
12316,0.068
12317,0.044
12318,-0.112
12319,-0.144
12320,0.127
12321,0.156
12322,-0.007
12323,-0.039
12324,-0.071
12325,-0.034
12326,0.017
12327,-0.068
12328,0.029
12329,-0.066
12330,-0.056
12331,0.032
12332,-0.046
12333,0.027
12334,-0.054
12335,-0.095
12336,-0.085
12337,-0.046
12338,-0.01
12339,-0.034
12340,0.105
12341,-0.015
12342,0.051
12343,-0.017
12344,-0.073
12345,-0.012
12346,0.059
12347,-0.054
12348,-0.015
12349,-0.012
12350,-0.164
12351,-0.056
12352,-0.012
12353,-0.125
12354,-0.09
12355,-0.054
12356,0.015
12357,0.015
12358,0.022
12359,0.061
12360,-0.037
12361,-0.002
12362,0.01
12363,0.017
12364,0.012
12365,-0.002
12366,0.039
12367,0.107
12368,0.027
12369,0.017
12370,0.012
12371,0.027
12372,0.103
12373,-0.066
12374,-0.085
12375,0.007
12376,0.0
12377,-0.007
12378,-0.037
12379,-0.032
12380,0.02
12381,-0.01
12382,0.051
12383,-0.093
12384,-0.056
12385,0.068
12386,-0.01
12387,-0.125
12388,-0.088
12389,-0.017
12390,-0.049
12391,-0.168
12392,-0.071
12393,-0.083
12394,-0.071
12395,-0.071
12396,-0.02
12397,-0.01
12398,-0.015
12399,-0.037
12400,0.032
12401,0.061
12402,0.029
12403,0.027
12404,0.068
12405,0.115
12406,-0.01
12407,-0.083
12408,0.0
12409,-0.01
12410,-0.049
12411,-0.02
12412,-0.02
12413,0.044
12414,-0.1
12415,-0.107
12416,0.054
12417,-0.039
12418,0.022
12419,-0.051
12420,-0.076
12421,-0.063
12422,-0.034
12423,-0.027
12424,0.073
12425,-0.071
12426,0.015
12427,0.037
12428,-0.076
12429,-0.073
12430,0.037
12431,0.034
12432,0.049
12433,-0.012
12434,0.039
12435,-0.022
12436,0.034
12437,-0.034
12438,-0.024
12439,0.029
12440,0.059
12441,0.005
12442,0.022
12443,0.134
12444,0.002
12445,0.073
12446,0.12
12447,0.071
12448,-0.068
12449,0.02
12450,0.129
12451,0.071
12452,0.005
12453,-0.083
12454,-0.085
12455,-0.142
12456,-0.042
12457,0.037
12458,-0.049
12459,0.029
12460,0.044
12461,0.117
12462,0.107
12463,-0.017
12464,-0.063
12465,0.066
12466,0.068
12467,0.015
12468,-0.112
12469,0.007
12470,0.042
12471,-0.01
12472,-0.093
12473,-0.088
12474,-0.015
12475,-0.01
12476,-0.015
12477,-0.112
12478,-0.005
12479,-0.032
12480,0.103
12481,0.039
12482,-0.09
12483,-0.02
12484,-0.034
12485,0.017
12486,-0.063
12487,0.127
12488,0.037
12489,-0.049
12490,-0.002
12491,-0.02
12492,-0.002
12493,-0.032
12494,-0.061
12495,-0.029
12496,-0.007
12497,-0.12
12498,-0.068
12499,0.024
12500,0.02
12501,0.049
12502,-0.049
12503,0.007
12504,-0.056
12505,-0.046
12506,0.032
12507,0.029
12508,-0.002
12509,-0.002
12510,-0.005
12511,-0.002
12512,-0.137
12513,-0.024
12514,0.105
12515,-0.007
12516,0.0
12517,0.022
12518,-0.046
12519,0.02
12520,0.0
12521,0.02
12522,0.039
12523,0.134
12524,0.103
12525,0.068
12526,0.015
12527,0.059
12528,0.034
12529,0.012
12530,-0.046
12531,0.029
12532,-0.037
12533,-0.071
12534,0.037
12535,0.054
12536,-0.034
12537,0.078
12538,0.061
12539,-0.076
12540,0.066
12541,-0.01
12542,0.073
12543,0.166
12544,0.068
12545,0.078
12546,-0.049
12547,0.056
12548,0.11
12549,0.024
12550,-0.017
12551,0.027
12552,0.034
12553,0.015
12554,0.046
12555,0.01
12556,0.032
12557,-0.01
12558,-0.024
12559,0.0
12560,0.115
12561,0.093
12562,0.002
12563,0.015
12564,0.039
12565,0.037
12566,0.203
12567,0.061
12568,0.01
12569,0.081
12570,0.005
12571,-0.015
12572,-0.046
12573,-0.11
12574,-0.046
12575,-0.085
12576,-0.044
12577,0.029
12578,-0.017
12579,-0.098
12580,-0.073
12581,-0.078
12582,0.02
12583,0.061
12584,-0.032
12585,-0.061
12586,-0.039
12587,0.061
12588,0.049
12589,-0.034
12590,-0.132
12591,-0.017
12592,-0.073
12593,-0.095
12594,-0.005
12595,0.024
12596,-0.112
12597,-0.164
12598,-0.083
12599,-0.139
12600,0.071
12601,0.024
12602,-0.024
12603,-0.037
12604,0.071
12605,0.183
12606,0.144
12607,0.061
12608,0.005
12609,0.059
12610,-0.054
12611,0.034
12612,-0.056
12613,-0.042
12614,0.002
12615,-0.037
12616,-0.063
12617,-0.017
12618,-0.061
12619,-0.093
12620,-0.046
12621,-0.076
12622,-0.059
12623,-0.012
12624,-0.012
12625,0.002
12626,-0.032
12627,0.056
12628,0.076
12629,0.066
12630,0.098
12631,0.166
12632,0.078
12633,-0.056
12634,0.01
12635,-0.066
12636,0.02
12637,0.007
12638,-0.029
12639,-0.066
12640,0.061
12641,0.051
12642,-0.024
12643,-0.056
12644,-0.034
12645,0.085
12646,0.093
12647,0.073
12648,-0.029
12649,0.061
12650,0.095
12651,0.012
12652,-0.149
12653,-0.044
12654,0.088
12655,-0.078
12656,-0.066
12657,-0.076
12658,-0.142
12659,-0.034
12660,-0.024
12661,-0.002
12662,-0.051
12663,-0.078
12664,0.02
12665,0.005
12666,-0.059
12667,0.066
12668,0.061
12669,0.073
12670,0.073
12671,-0.037
12672,0.029
12673,0.051
12674,0.039
12675,-0.044
12676,0.039
12677,0.02
12678,0.054
12679,-0.024
12680,-0.029
12681,0.117
12682,0.156
12683,-0.039
12684,0.034
12685,0.044
12686,0.032
12687,-0.046
12688,0.032
12689,0.146
12690,-0.059
12691,-0.037
12692,0.071
12693,0.081
12694,0.037
12695,0.02
12696,0.056
12697,0.022
12698,-0.059
12699,0.0
12700,-0.015
12701,0.034
12702,0.107
12703,0.051
12704,0.09
12705,0.093
12706,0.01
12707,0.029
12708,0.156
12709,0.159
12710,0.081
12711,0.037
12712,-0.029
12713,0.0
12714,0.029
12715,0.022
12716,-0.017
12717,-0.061
12718,-0.042
12719,0.0
12720,-0.042
12721,-0.056
12722,0.073
12723,0.066
12724,-0.007
12725,0.027
12726,0.015
12727,0.068
12728,0.002
12729,0.066
12730,0.076
12731,-0.032
12732,-0.056
12733,-0.127
12734,-0.078
12735,0.017
12736,0.02
12737,-0.029
12738,-0.068
12739,-0.105
12740,-0.117
12741,-0.073
12742,0.049
12743,0.034
12744,0.061
12745,0.066
12746,0.073
12747,-0.032
12748,-0.022
12749,0.061
12750,-0.046
12751,-0.017
12752,0.02
12753,-0.032
12754,-0.129
12755,-0.1
12756,0.01
12757,-0.071
12758,-0.056
12759,-0.017
12760,-0.066
12761,-0.029
12762,0.037
12763,-0.076
12764,-0.005
12765,0.181
12766,0.027
12767,0.046
12768,0.027
12769,0.002
12770,-0.005
12771,-0.042
12772,-0.015
12773,-0.051
12774,0.134
12775,-0.02
12776,-0.063
12777,-0.081
12778,0.037
12779,0.024
12780,0.01
12781,0.034
12782,0.132
12783,0.081
12784,0.024
12785,0.059
12786,0.051
12787,0.02
12788,0.005
12789,0.09
12790,0.005
12791,0.144
12792,0.005
12793,0.005
12794,0.007
12795,0.039
12796,0.122
12797,-0.132
12798,-0.068
12799,0.044
12800,0.015
12801,0.046
12802,0.029
12803,0.0
12804,-0.012
12805,-0.007
12806,0.105
12807,0.071
12808,0.051
12809,0.127
12810,0.103
12811,0.073
12812,-0.02
12813,0.029
12814,0.046
12815,0.034
12816,-0.059
12817,-0.012
12818,-0.015
12819,-0.042
12820,-0.015
12821,-0.051
12822,-0.054
12823,-0.022
12824,-0.022
12825,-0.066
12826,-0.083
12827,-0.071
12828,-0.022
12829,-0.002
12830,-0.022
12831,0.027
12832,-0.066
12833,-0.071
12834,-0.115
12835,-0.205
12836,-0.022
12837,-0.11
12838,-0.129
12839,-0.171
12840,-0.127
12841,-0.134
12842,-0.098
12843,-0.071
12844,-0.088
12845,-0.151
12846,-0.11
12847,-0.061
12848,-0.022
12849,0.044
12850,-0.107
12851,0.032
12852,0.012
12853,-0.007
12854,-0.01
12855,-0.063
12856,-0.066
12857,-0.034
12858,-0.081
12859,0.017
12860,-0.01
12861,-0.081
12862,-0.029
12863,-0.042
12864,-0.122
12865,-0.005
12866,-0.032
12867,0.002
12868,-0.027
12869,-0.024
12870,0.005
12871,-0.02
12872,-0.01
12873,-0.059
12874,-0.051
12875,0.088
12876,0.144
12877,-0.071
12878,-0.007
12879,0.081
12880,0.039
12881,-0.107
12882,0.034
12883,0.029
12884,0.034
12885,0.039
12886,-0.093
12887,-0.076
12888,0.032
12889,0.044
12890,-0.054
12891,-0.007
12892,0.093
12893,-0.005
12894,-0.054
12895,-0.002
12896,-0.012
12897,-0.005
12898,0.039
12899,0.012
12900,-0.017
12901,0.0
12902,-0.027
12903,-0.11
12904,-0.134
12905,-0.085
12906,-0.071
12907,-0.046
12908,-0.09
12909,-0.059
12910,-0.095
12911,-0.015
12912,-0.022
12913,0.037
12914,-0.015
12915,0.022
12916,0.146
12917,0.105
12918,-0.046
12919,-0.017
12920,-0.056
12921,0.027
12922,-0.051
12923,-0.063
12924,0.066
12925,0.046
12926,0.022
12927,-0.11
12928,-0.063
12929,0.044
12930,-0.117
12931,-0.002
12932,0.002
12933,0.059
12934,0.015
12935,-0.115
12936,-0.12
12937,-0.007
12938,-0.059
12939,-0.1
12940,0.002
12941,0.007
12942,-0.054
12943,-0.076
12944,-0.11
12945,-0.083
12946,-0.088
12947,0.095
12948,0.022
12949,-0.017
12950,-0.037
12951,-0.005
12952,0.095
12953,-0.005
12954,0.034
12955,-0.01
12956,0.002
12957,-0.027
12958,0.0
12959,0.02
12960,-0.049
12961,-0.068
12962,-0.007
12963,0.044
12964,0.095
12965,0.01
12966,0.044
12967,0.039
12968,0.071
12969,0.063
12970,0.056
12971,0.017
12972,0.1
12973,0.093
12974,-0.024
12975,0.088
12976,0.151
12977,0.117
12978,0.1
12979,0.115
12980,0.005
12981,0.061
12982,-0.002
12983,0.046
12984,0.076
12985,0.061
12986,0.017
12987,0.042
12988,-0.01
12989,0.034
12990,-0.002
12991,-0.015
12992,0.051
12993,-0.039
12994,-0.085
12995,-0.02
12996,-0.017
12997,0.103
12998,-0.01
12999,-0.051
13000,-0.061
13001,-0.122
13002,-0.027
13003,-0.076
13004,-0.081
13005,-0.029
13006,-0.059
13007,0.015
13008,-0.005
13009,-0.081
13010,0.054
13011,-0.005
13012,-0.115
13013,0.017
13014,0.034
13015,0.059
13016,0.027
13017,0.029
13018,-0.076
13019,-0.146
13020,-0.151
13021,0.071
13022,-0.137
13023,-0.129
13024,0.02
13025,-0.034
13026,-0.024
13027,-0.107
13028,-0.093
13029,-0.054
13030,0.02
13031,0.039
13032,-0.027
13033,0.007
13034,0.071
13035,0.112
13036,-0.039
13037,0.024
13038,0.024
13039,0.09
13040,0.066
13041,-0.049
13042,0.039
13043,0.066
13044,0.01
13045,0.076
13046,-0.046
13047,0.051
13048,0.125
13049,0.056
13050,0.063
13051,0.085
13052,0.024
13053,0.078
13054,0.046
13055,0.042
13056,-0.015
13057,-0.032
13058,-0.017
13059,0.034
13060,-0.01
13061,0.007
13062,-0.046
13063,0.066
13064,0.01
13065,0.022
13066,0.081
13067,-0.005
13068,0.063
13069,0.068
13070,0.046
13071,-0.017
13072,0.081
13073,0.076
13074,0.061
13075,0.107
13076,0.032
13077,-0.046
13078,0.088
13079,0.01
13080,-0.054
13081,-0.042
13082,-0.068
13083,0.005
13084,0.044
13085,0.012
13086,0.027
13087,-0.054
13088,-0.046
13089,-0.132
13090,0.012
13091,0.066
13092,0.037
13093,0.054
13094,0.093
13095,0.117
13096,-0.034
13097,-0.042
13098,-0.059
13099,-0.049
13100,0.007
13101,0.044
13102,-0.056
13103,-0.007
13104,-0.103
13105,-0.166
13106,-0.022
13107,-0.012
13108,-0.012
13109,0.061
13110,0.073
13111,0.095
13112,0.002
13113,-0.044
13114,-0.029
13115,-0.037
13116,-0.142
13117,0.024
13118,0.034
